"Compound","Rack.Number","N","yield.est","yield.sd","yield.log2.ratio","p.yield","p.adj.yield"
"Racecadotril","L1035-05",4,2560.21750483176,41.3427164806298,0.072195818143097,0.001331689442405,0.006463755773078
"Ramipril","L1035-05",4,2438.17127517689,117.490641265032,0.001728912762654,0.965112353889796,0.987722877593749
"Retinyl (Vitamin A) Palmitate","L1035-05",4,2507.92528577764,30.991048707887,0.042423806773982,0.013300442210064,0.041191668038632
"Ribitol","L1035-05",4,2363.07064888751,91.7471499240887,-0.043407800010953,0.220737489165037,0.341177124780224
"Salubrinal","L1035-05",4,2486.44914201652,15.1371296374788,0.030016360148028,0.032447384517899,0.082107710822732
"Sasapyrine","L1035-05",4,2416.6747641793,78.625968674919,-0.011047233892238,0.695974763650305,0.78062034301318
"Serotonin HCl","L1035-05",4,2496.75377509332,79.1856944842079,0.03598299023537,0.23090826078119,0.352793451540089
"Sodium ascorbate","L1035-05",4,2614.81968501597,170.284717264576,0.10264090097581,0.122751866268437,0.218635298289275
"Sodium butyrate","L1035-05",4,2657.25790323352,101.439494141056,0.12586769473517,0.01445847678102,0.044282419661426
"Sorbitol","L1035-05",4,2325.08427070871,65.6840446139638,-0.066787555894199,0.0307891382533,0.078996161269223
"STF-118804","L1035-05",4,2326.52600133417,74.9814236701164,-0.065893251527063,0.051210610482199,0.115189178049391
"Taurine","L1035-05",4,2584.88193650774,88.8364387635554,0.086027825180233,0.032698776653815,0.08249235447619
"TCID","L1035-05",4,2108.89133529282,85.7584459304803,-0.207585802928597,0.001342675317483,0.006479189032041
"Temocapril HCl","L1035-05",4,2444.04429617189,100.736146307865,0.00519987066187,0.880012712253643,0.921072573985528
"Thiamine HCl (Vitamin B1)","L1035-05",4,2671.16809737466,165.382640068438,0.133400205721188,0.060480096803859,0.13257359118298
"TTNPB (Arotinoid Acid)","L1035-05",4,2384.66319201511,66.6766051415933,-0.030285046833962,0.250599811152638,0.37409684038973
"Ursodiol","L1035-05",4,19798.5892415422,32671.5306884029,3.02325516657069,0.3658011536375,0.496102871763277
"Vitamin B12","L1035-05",4,2453.20120557373,113.995834849083,0.010595002751867,0.783396083000597,0.845538034968134
"Vitamin C","L1035-05",4,2413.89681777161,98.5631438624976,-0.012706553034927,0.710705176320021,0.792766333897262
"XL335","L1035-05",4,2389.96847549489,66.5499359960945,-0.027078973633056,0.297733790154941,0.423874864200002
"Xylose","L1035-05",4,2343.82702027279,83.9037658791445,-0.05520446278455,0.113236031950358,0.210730732104927
"ZLN005","L1035-05",3,2778.14396537,331.735424357487,0.19005080040453,0.214046475667466,0.333944689481198
"(-)-p-Bromotetramisole Oxalate","L1035-06",4,4253.74690324938,67.3563877448364,0.011050878456514,0.48323566676034,0.605764115248259
"[Leu5]-Enkephalin","L1035-06",4,4117.03318711079,28.9468358063758,-0.036078239276555,0.002985607012748,0.012906530315523
"2'-Deoxyguanosine","L1035-06",4,4124.97388007107,101.666948903209,-0.033298333409888,0.1580458666359,0.2634097777265
"4SC-202","L1035-06",4,4096.56624626267,57.8126200034574,-0.043268172366939,0.011037644722982,0.036067894173525
"A939572","L1035-06",4,4256.83841010105,139.565217997882,0.01209900890483,0.661631905426457,0.755992741454121
"ABT 702 dihydrochloride","L1035-06",4,3427.97594126537,201.648330702131,-0.300326333297065,0.002726889265489,0.012021799316801
"ACY-241","L1035-06",4,4193.94408535219,126.54797147238,-0.009375690230894,0.712534560346214,0.792766333897262
"AGN 194310","L1035-06",4,4582.21842069251,189.382106123187,0.118362911809163,0.026459747231577,0.072005213777735
"AHU-377 hemicalcium salt","L1035-06",4,4201.66477295893,73.6635825568505,-0.006722255310237,0.686286899904097,0.774990648871294
"Alda 1","L1035-06",4,3378.03165520876,99.0081607468426,-0.32150046988571,1.65E-05,0.000149245666116
"AM580","L1035-06",4,638.884812660634,589.306664759322,-2.72405556751795,0.001108424515866,0.005508936216578
"Atglistatin","L1035-06",4,4182.08423106214,106.473318593465,-0.013461198005705,0.545794826955416,0.654638304007219
"ATP disodium salt","L1035-06",4,4546.2138248175,133.729411714736,0.10698222345336,0.009957728519527,0.03346119300084
"Balicatib","L1035-06",4,4151.29723547727,170.831870765771,-0.024121083937774,0.483881455915176,0.605764115248259
"Benazepril HCl","L1035-06",4,4025.55977341376,79.0230402903692,-0.068493906595695,0.005415741890296,0.021405075090217
"Betrixaban","L1035-06",4,4097.44471645211,120.442498628008,-0.042958833119898,0.129063615540818,0.227270232182751
"BPTES","L1035-06",4,4149.83465379624,386.511078426569,-0.024629462647594,0.73787992382397,0.814293925020873
"Calcium D-Panthotenate","L1035-06",4,4260.54892509677,70.2706049274377,0.01335600044729,0.41231270399491,0.53808104452166
"CAY10603","L1035-06",4,3938.34826680381,158.396411299086,-0.100092623529803,0.030218562006746,0.078135222634266
"CB-839","L1035-06",4,4004.23855917621,133.03110069116,-0.076155389751998,0.037580306575489,0.092556838153281
"CCCP","L1035-06",4,3011.91369818095,1327.38707358869,-0.487002885080689,0.165896518271127,0.2708722730223
"Chidamide","L1035-06",4,3860.26468110043,87.5103594015872,-0.128983547407088,0.000445925934434,0.002535058394386
"Clozapine","L1035-06",4,4033.9975091918,122.694155559444,-0.065473124291186,0.045079106389802,0.104689672676155
"CP-640186","L1035-06",4,4241.49185525072,77.5082682821896,0.006888474140266,0.687993982595749,0.775228846911719
"D-Sorbitol","L1035-06",4,3867.69884101357,116.068322964947,-0.12620785393556,0.003556394211133,0.014983792869241
"Dapsone","L1035-06",4,4132.29589899447,135.052253035224,-0.030739753288033,0.289448274285087,0.412787057829248
"Darunavir Ethanolate","L1035-06",4,4264.98126240327,249.94541891323,0.014856085834856,0.753724475186254,0.82314646632183
"DASA-58","L1035-06",4,4006.78335923856,50.3771652872976,-0.075238809922135,7.02E-05,0.000544371458637
"Diosmetin","L1035-06",4,3606.56442970338,56.861834367195,-0.227058120282738,8.40E-09,1.45E-07
"Disodium (R)-2-Hydroxyglutarate","L1035-06",4,4212.02142808542,113.260429371599,-0.003170541547552,0.890026761228105,0.930380619419808
"dmso","L1035-06",32,4221.28816392551,162.665624339537,0,1,1
"Eicosapentaenoic Acid","L1035-06",4,4526.64451042883,117.505358650594,0.100758694867181,0.006828054381892,0.02507648290695
"Enoxolone","L1035-06",4,5082.27954601507,399.06587500482,0.267792414215631,0.021685563740288,0.062065578980823
"FCCP","L1035-06",3,1345.82264246167,61.4871191560827,-1.64919501871476,7.18E-09,1.27E-07
"FG2216","L1035-06",4,4178.50379427204,99.9978349341407,-0.014696871549582,0.490015085718721,0.612006342951573
"FTI 277 HCl","L1035-06",4,4037.33653772071,142.928238756333,-0.06427946779107,0.07469814688686,0.153844818650357
"G007-LK","L1035-06",4,4219.76462958799,47.8906944869413,-0.000520787041854,0.968064330345466,0.988088422030052
"GKT137831","L1035-06",4,4234.21912809967,99.322433840276,0.004412615775049,0.830165488628566,0.878874178012385
"GMX1778 (CHS828)","L1035-06",4,4496.09040236822,266.439968692354,0.090987726507919,0.129159750907758,0.227270232182751
"GSK1349572 sodiuM salt","L1035-06",4,3949.27602497043,108.619858069907,-0.096095112487527,0.007250414487881,0.025953756206967
"GW311616 hydrochloride","L1035-06",4,4325.0924768715,221.892313542261,0.035047662587635,0.424398279600566,0.546972937994519
"HSP990 (NVP-HSP990)","L1035-06",4,3207.63394677586,40.3730912262198,-0.396173805733686,1.41E-17,6.50E-16
"Hypoxanthine","L1035-06",4,4025.7888258275,112.140968467943,-0.068411820277505,0.028647686628836,0.075245506018778
"INCB-024360","L1035-06",4,4215.90576235852,126.387745526927,-0.0018406985,0.941641093244974,0.967279835882832
"Indole-3-carbinol","L1035-06",4,3795.336189669,102.958657077446,-0.153455632676863,0.000719455352145,0.003827871424872
"Inosine","L1035-06",4,4037.59544262604,170.086533980012,-0.064186954114418,0.115414393294688,0.212403428901533
"Isavuconazole","L1035-06",4,1501.8882280696,21.408925335254,-1.49090586731515,2.37E-41,6.56E-39
"KNK437","L1035-06",4,4287.43617230992,129.119033569916,0.022431876388594,0.398905251174872,0.529087995923765
"LCZ696","L1035-06",4,4039.39748131263,165.163700910253,-0.063543201583186,0.110329129759623,0.207179135068975
"Lisinopril dihydrate","L1035-06",4,4346.45075291099,136.081755778289,0.042154480928504,0.162768788612288,0.268584681010336
"Memantine hydrochloride","L1035-06",4,4257.29496249342,191.256665534763,0.012253731844719,0.73875099462737,0.814293925020873
"Methylcobalamin","L1035-06",4,4102.21166752435,130.613704748408,-0.041281382962276,0.166113237311266,0.2708722730223
"MK3102","L1035-06",4,3943.60748013953,54.0405180028187,-0.09816735463258,1.28E-05,0.00012658252504
"ML 171","L1035-06",4,4149.79869408138,127.155827425351,-0.024641964140157,0.359315000985446,0.488904017734295
"ML 348","L1035-06",4,4070.73729002457,133.459440457175,-0.05239319903905,0.103616167257043,0.198240656749962
"Molidustat (BAY85-3934)","L1035-06",4,4271.45365042303,100.452826408116,0.017043810331913,0.424004162736501,0.546972937994519
"Mutant IDH1-IN-1","L1035-06",4,4124.59310446781,71.8873877695461,-0.033431514478892,0.069926025447292,0.146933167395576
"N-(p-amylcinnamoyl) Anthranilic Acid","L1035-06",4,4298.1789881285,67.7685099919086,0.026042244406605,0.119829227028131,0.215744595300106
"NCT-501","L1035-06",4,4125.60013544364,86.8443288110256,-0.033079319430894,0.115043923063757,0.212313062925831
"Nexturastat A","L1035-06",4,3873.17005233629,82.5624144437213,-0.124168472861914,0.000323893565382,0.001976703376964
"Nitisinone","L1035-06",4,4345.42261870214,68.957250700525,0.041813177260591,0.023811992082866,0.065443554399931
"Obeticholic Acid","L1035-06",3,318.290501194714,551.288802671397,-3.72926730934399,0.006246425800001,0.023566060972729
"Oltipraz","L1035-06",4,2108.64715300787,62.6564059533389,-1.00136561311126,7.85E-13,2.33E-11
"p-Chlorophenylalanine","L1035-06",4,4357.41440484659,256.784549586486,0.045789007510982,0.370481460363737,0.500813700491696
"P7C3","L1035-06",3,1668.48240405772,127.291924848972,-1.33914684561553,0.000159493066385,0.0010590339608
"PD 151746","L1035-06",4,4640.3185262366,251.375767968387,0.136540522488089,0.04105664426769,0.098388417782376
"PI-1840","L1035-06",4,3397.00365642958,134.201509226341,-0.313420546354171,0.00027125908102,0.001718664406459
"PRT 4165","L1035-06",4,1173.51768310993,30.2193147734507,-1.84684373622006,8.79E-37,1.46E-34
"Rotenone","L1035-06",4,3830.51778317253,140.440575671204,-0.140143898472868,0.006394467839987,0.023907244626978
"RSL3","L1035-06",4,4088.84541462274,95.9222029059368,-0.045989796955506,0.059660502807137,0.131348056578046
"Santacruzamate A (CAY10683)","L1035-06",4,4205.37025362265,150.262361305827,-0.005450492100751,0.852946407057728,0.898408017586185
"SB-3CT","L1035-06",4,4262.34571642848,80.1488132127288,0.013964296593426,0.433790780534068,0.55427375660671
"SF1670","L1035-06",2,61147.6157826535,4255.70856368147,3.85654102491843,0.033606366523412,0.084269740829099
"Sildenafil mesylate","L1035-06",4,4100.96089328246,145.552626536502,-0.041721331237568,0.1989339361849,0.315765916575183
"SR 1001","L1035-06",4,4050.72005385016,150.526258990141,-0.059504933945056,0.102881497926914,0.197665840924394
"T-5224","L1035-06",4,3295.4556304383,164.685899736718,-0.357205371079053,0.000604168466895,0.003320926010087
"Talabostat mesylate","L1035-06",4,4184.48071228436,98.5932730362063,-0.012634719829096,0.545700006127567,0.654638304007219
"Tamoxifen","L1035-06",3,13780.1722279785,3536.65553789135,1.70683869675495,0.042702196061643,0.101555365991873
"TAPI-1","L1035-06",4,4196.[phone],66.[phone],-0.[phone],0.58723348514811,0.694307396969987
"Telotristat","L1035-06",4,4339.44695536891,87.9328661210246,0.039827871403362,0.06545178567602,0.141103849639212
"Tiplaxtinin(PAI-039)","L1035-06",4,19217.0256866078,7603.34776212402,2.18662983783998,0.029045722607355,0.076050314713264
"Trandolapril","L1035-06",4,4206.49035056398,92.3208564105805,-0.005066282616508,0.795138179136775,0.854359871047087
"U-73122","L1035-06",4,273.199605853085,469.24636453448,-3.94965601008813,0.000393033525318,0.002313601602937
"UAMC 00039 dihydrochloride","L1035-06",4,4049.75820532598,63.4786824043811,-0.059847544358427,0.002865907277124,0.012453942617869
"Vanillin","L1035-06",4,4463.48823561033,295.060229437945,0.080488305987983,0.1989705715287,0.315765916575183
"Vardenafil","L1035-06",4,4268.0164818906,173.858797225104,0.015882430015008,0.638821449906186,0.737443398361801
"VER-50589","L1035-06",4,3147.59730775198,45.9971613995051,-0.423432337993774,2.94E-15,1.11E-13
"Vinpocetine","L1035-06",4,4174.22593260848,126.780944035956,-0.016174628055306,0.533271079075496,0.648995594769299
"VR23","L1035-06",3,2065.88570500313,1899.63968578026,-1.0309228780461,0.188235866909174,0.302196846295193
"1-Aminocyclopropanecarboxylic Acid","L1035-07",4,4381.15284346019,176.292086920817,0.099608972711087,0.039620833621548,0.096155824286214
"10-HDA","L1035-07",4,3954.52966711707,93.1385481973569,-0.048195455891393,0.052137849052261,0.116957877603721
"11-deoxy Corticosterone","L1035-07",4,4111.94822763329,200.297358005975,0.00812052655397,0.836274813655134,0.883089179813946
"2-3-Dihydroxybenzoic acid","L1035-07",4,4309.72583907354,184.455703196801,0.075894522421931,0.091987053543367,0.180922403888613
"2-Deoxy-D-ribose","L1035-07",4,4365.74685106817,180.599766125466,0.094526904187704,0.049312576176345,0.112135447195524
"2-Deoxyadenosine","L1035-07",4,4478.02808471778,160.208336895909,0.131162002796568,0.012058700063704,0.038944439894453
"2-Deoxycytidine","L1035-07",4,4285.98574373933,132.924496873656,0.067925477727248,0.050886033859597,0.114770130715939
"2-Deoxyinosine","L1035-07",4,4277.44507273889,196.90340143161,0.065047755457364,0.149408201071317,0.254420584920498
"2-Deoxyuridine","L1035-07",4,4327.37110592569,116.960334307823,0.081789274920644,0.01783024704257,0.052665854253855
"3-Bromopyruvic acid","L1035-07",4,4036.90904794405,35.2942867645253,-0.018450490442242,0.116326273007925,0.21261671728384
"3-Hydroxyphenylacetic acid","L1035-07",4,4267.81776076078,203.347870412943,0.061796999712336,0.175757179191018,0.283810230989387
"3-Methylglutaric acid","L1035-07",4,4153.04731133908,311.700491641516,0.022468733446514,0.710557113463575,0.792766333897262
"3,4-Dihydroxyphenylacetic Acid","L1035-07",4,4099.05678862639,70.9536405287646,0.003590403780975,0.824284496224177,0.876110801935886
"3,5-DHBA","L1035-07",4,4159.16250259603,102.714489390114,0.024591480078189,0.280290067511767,0.403190218431138
"4-Aminobenzoic acid","L1035-07",4,4036.70875097047,102.599593282324,-0.018522073580742,0.409258829763048,0.53662690158504
"4-Hydroxybenzoic acid","L1035-07",4,4065.52862988588,139.714377664834,-0.008258619230338,0.770570116693642,0.834951954119743
"5-hydroxy Indole-3-acetic Acid","L1035-07",4,4388.43341764567,217.636400239033,0.102004445056684,0.066712512119768,0.142342892183567
"5-Hydroxymethyl-2-furancarboxylic acid","L1035-07",4,3981.49306961359,87.2958144932119,-0.038392027135852,0.08389636426964,0.168605284125426
"6-Hydroxynicotinic acid","L1035-07",4,4087.86272049204,123.246801560517,-0.000354825344814,0.988719204204801,1
"ABT","L1035-07",4,4223.22082025906,177.330447183677,0.046642110019636,0.22861537465626,0.350740778123283
"Acetazolamide","L1035-07",4,4208.27444556239,194.053461617938,0.041527220534197,0.310129458307141,0.437024533777466
"Adenosine 5-monophosphate","L1035-07",4,4215.67322325778,58.4433405784374,0.044061467672042,0.010058692105622,0.033664171159945
"AG-120","L1035-07",4,4164.27488254922,80.5124164557945,0.026363730121488,0.168020074960872,0.273444435720634
"AG-221 (Enasidenib)","L1035-07",4,4165.03400982337,28.8033346752959,0.026626702517157,0.017301740508915,0.051287302222856
"Agmatine sulfate","L1035-07",4,4426.06078470216,127.895021736343,0.11432169079995,0.007712996877779,0.027358065848531
"Allopregnanolone","L1035-07",4,3987.02087231387,38.4116901017141,-0.036390415573126,0.005725291734452,0.022205570745773
"Alrestatin","L1035-07",4,4030.7155052386,81.1857660595354,-0.020665614619923,0.275149814999968,0.398818236100612
"Benzamide","L1035-07",4,4034.05848226576,117.944821238458,-0.01946957449218,0.44081738242822,0.561163232232243
"beta-Nicotinamide adenine dinucleotide","L1035-07",4,4309.38515527573,47.1557474794691,0.075780472881048,2.85E-05,0.000241071241523
"beta-Nicotinamide mononucleotide","L1035-07",4,4262.21019184666,160.696928627089,0.059900168172227,0.115845701882154,0.21261671728384
"BMS 309403","L1035-07",4,1116.29365475523,46.0166716807514,-1.87298497778781,4.05E-20,2.58E-18
"Canrenone","L1035-07",4,3888.01104130704,204.84508292572,-0.072669257566267,0.142622674317401,0.245086583195534
"Cellobiose","L1035-07",4,4238.63470505824,81.5510746843813,0.051898063560744,0.021858011244119,0.062344155782195
"Citric acid","L1035-07",4,4372.64846253189,266.841354268899,0.096805794612287,0.121480521990658,0.217772857996212
"Corticosterone","L1035-07",4,4052.4181118758,65.6002911276535,-0.012918540356413,0.412248258413265,0.53808104452166
"Cyclic AMP","L1035-07",4,4330.63529675485,68.0518406804646,0.08287710782948,0.000651854944531,0.003493544388371
"D-(+)-Raffinose (hydrate)","L1035-07",4,4096.18236806152,147.86331555525,0.00257837414154,0.93045746253992,0.959353657028737
"D-erythro-Sphingosine (synthetic)","L1035-07",2,965.192628826135,2.43891133006935,-2.08281277068092,5.33E-43,2.21E-40
"Daprodustat(GSK1278863)","L1035-07",2,560.614923764675,792.829228456762,-2.86661951849154,0.099688282754668,0.192870104164042
"dmso","L1035-07",32,4088.86823838913,149.181210930526,0,1,1
"Endoxifen","L1035-07",4,3994.54494994332,121.29285097218,-0.033670409764635,0.223265809245451,0.344443534709525
"Eugenol","L1035-07",4,4068.62847133965,161.507705318512,-0.007159027458568,0.824388597966177,0.876110801935886
"Farnesyl Alcohol","L1035-07",3,5198.63015600347,4517.11166024985,0.346429948282373,0.711872181778063,0.792766333897262
"Flavin adenine dinucleotide disodium","L1035-07",4,4216.84945826322,79.9416484473354,0.044463944720575,0.036493020993961,0.090146450669605
"Ginkgolic Acid C15:1","L1035-07",4,4562.56604652128,266.393523976534,0.158143869579334,0.035273021787778,0.087917741993561
"IBMX","L1035-07",4,4084.6373553366,195.968569680262,-0.00149357566925,0.969040934376461,0.988088422030052
"IDO-IN-2","L1035-07",4,3859.3952244844,155.198111597785,-0.083326781735567,0.052893811749944,0.11833386456187
"L-()-Fucose","L1035-07",4,4108.21653586507,56.0353935624664,0.006810651695528,0.626043517561978,0.726735831575443
"L-Arabinose","L1035-07",4,4199.95189766042,107.004333313897,0.038671231169315,0.126540058722072,0.223940828868486
"L-Arabitol","L1035-07",4,4170.38141423332,130.653150265773,0.028477762000035,0.310945985919024,0.437432488665746
"L-Arginine (hydrochloride)","L1035-07",4,4265.00337902881,199.489108802998,0.060845311015571,0.174682890347553,0.283017828076906
"L-Sorbose","L1035-07",4,4098.9988945058,134.712322093236,0.00357002734932,0.895418178750515,0.932523527201142
"Lauric Acid","L1035-07",2,49695.2553891285,27044.266288601,3.60333463967698,0.25276344822413,0.375974304706143
"Linoleic Acid","L1035-07",4,4086.91823725405,121.944007845899,-0.000688192390794,0.97792067147475,0.995919211440543
"m-Hydroxybenzoic acid","L1035-07",4,4121.43605472428,81.4162077359764,0.011445537675158,0.527148151356394,0.646441471703704
"Melibiose","L1035-07",4,4113.56536488154,114.862818986101,0.008687794698946,0.714221415932662,0.793579351036292
"Methylmalonate","L1035-07",4,4240.4723478631,195.29475078588,0.052523402570254,0.21917733137691,0.339397733288871
"Metyrapone","L1035-07",4,4160.3207648477,110.791097525396,0.024993192339302,0.30227505004235,0.427955835046098
"myo-Inositol","L1035-07",4,4009.12275356797,124.04589479424,-0.028414982120125,0.299761548906647,0.426030968480337
"N-acetyl D-galactosamine","L1035-07",4,4215.13389761473,123.721424597869,0.043876886902832,0.130628334731367,0.2279755594831
"N-Acetylneuraminic acid","L1035-07",4,4221.86755765041,114.673228157123,0.046179747712965,0.096712266745287,0.188430003283071
"N-carbamoyl-DL-aspartic acid","L1035-07",4,3798.09975267041,233.349766312748,-0.106423776839135,0.085160812853538,0.170321625707077
"O-Phospho-L-serine","L1035-07",4,4167.04707906784,150.904822288257,0.027323826090847,0.386497945267439,0.514917005733506
"Oxipurinol","L1035-07",4,3815.16284095976,139.784703220485,-0.099956937222755,0.022399139376401,0.063668786583606
"Phosphocreatine disodium salt","L1035-07",4,4288.27844826024,64.8078976057703,0.068697012974427,0.001426607376708,0.006844416894031
"Picolinamide","L1035-07",4,4185.53767497486,136.720980485272,0.033711390032186,0.258317362849765,0.379406792460156
"PKM2 inhibitor(compound 3k)","L1035-07",4,3365.58274395598,73.8898022413925,-0.2808452472904,1.48E-06,1.89E-05
"Prostaglandin E2","L1035-07",4,4540.70985738498,186.297380555744,0.15121628074209,0.01309910962548,0.040814620642908
"Pyridoxal 5 phosphate","L1035-07",4,4097.98648268038,96.6336435877722,0.003213652057653,0.874908813279143,0.918045910267622
"Pyridoxine","L1035-07",4,3992.30846670694,88.1236142816455,-0.034478378357565,0.113850396791566,0.211400065630872
"Quinolinic acid","L1035-07",4,4105.0759197055,57.943998703049,0.005707330072906,0.688365855631249,0.775228846911719
"S-Adenosylhomocysteine","L1035-07",4,9201.0648001476,243.499958894704,1.1700992542696,1.43E-05,0.000133619556114
"Sarcosine","L1035-07",4,4312.59187445281,225.002793019068,0.076853618414064,0.138909750218326,0.239698737382975
"Sivelestat (ONO-5046)","L1035-07",4,4066.41295074549,90.7339786588962,-0.007944842917242,0.685507455815194,0.774990648871294
"SKF 525A (hydrochloride)","L1035-07",4,3938.26712219461,147.680478413228,-0.054140604801136,0.130742610016814,0.2279755594831
"Spermidine trihydrochloride","L1035-07",4,4357.71626830427,56.8844522952261,0.091870691845618,4.75E-05,0.000386275612248
"Thiamine pyrophosphate","L1035-07",4,4366.29752371437,149.865804910976,0.094708866775794,0.02742895118135,0.073239261657898
"Thymidine","L1035-07",4,4099.63980170104,62.078467588323,0.003795585193344,0.797745662724689,0.854359871047087
"Tizoxanide","L1035-07",4,4231.2727974933,186.274987576733,0.049390128212719,0.225003039083661,0.346479633468347
"trans-Aconitic acid","L1035-07",4,4253.83655442837,97.7955184803601,0.057063028022388,0.031500816268902,0.079956200315561
"trans-trans Muconic acid","L1035-07",4,4057.7943947883,83.6566730593991,-0.011005806793376,0.553769909556997,0.65943906016113
"Trolox","L1035-07",4,4024.73501384587,74.5571202319573,-0.022807773358068,0.205487021872662,0.323019371504375
"UDP disodium salt","L1035-07",4,4364.53919282957,207.214782001912,0.094127768912121,0.072193250089758,0.149800993936247
"Urea","L1035-07",4,4176.16092809109,62.2219469463794,0.030475733608403,0.0629824552422,0.136846695945093
"Urolithin A","L1035-07",4,4057.41545592646,120.94425684965,-0.011140539776808,0.657101071462232,0.753306476952559
"Verubecestat (MK-8931)","L1035-07",4,4208.98135459775,168.300705857902,0.041769545155497,0.251868418494308,0.375315596679131
"Xanthurenic acid","L1035-07",4,4095.64940803552,83.5158090453037,0.002390650856052,0.895447290577482,0.932523527201142
"Z-Guggulsterone","L1035-07",4,3022.34978415506,85.6497846991942,-0.436030936633565,1.38E-06,1.84E-05
"-Estradiol","L1035-07",4,4520.85085215921,137.497011208483,0.144892748815584,0.004419934331218,0.017895343877614
"(2S,3S)-2-Amino-3-methylpentanoic acid","L1035-08",4,4122.69718231378,118.456252899224,0.034662554321106,0.202353377850845,0.319911054507051
"(3,4-Dimethoxyphenyl)acetic acid","L1035-08",4,4005.55005486613,112.548826678887,-0.006925571186526,0.772665834990448,0.836131216482493
"1-methyl Adenosine","L1035-08",4,4471.27263609643,81.0296091958655,0.151759574078916,6.62E-05,0.000517982697335
"1-Naphthol","L1035-08",4,4226.7037762665,108.811919679836,0.070607063374635,0.022979425769351,0.063825016969888
"2-Aminoisobutyric Acid","L1035-08",4,4161.57373394891,39.7433882771151,0.048203255862346,0.000796235113402,0.004156447447319
"2-cyano-Pyrimidine","L1035-08",4,4078.18315695647,173.125274702296,0.019000627384607,0.592001270770999,0.697863223353736
